rank,g_D,v,alpha,beta_H,T_star,f_peak_Hz,h2OmegaGW_peak,f_score,a_score,score,status
1,1.2838766312026584,0.0297635144163131,172.96986497988806,72.03375926613376,0.0031958454088657053,3.98e-09,3.228181146154996e-10,0.999900427517931,0.9999899695610678,1.9998903970789987,viable
2,1.2838766312026584,0.0143844988828766,152.95271119444035,75.21746507583771,0.001559979543886667,1.99e-09,2.998928644982812e-10,0.9997900400819648,0.9999336823175877,1.9997237223995525,viable
3,1.2838766312026584,0.0206913808111479,161.75712364049696,73.56612320721467,0.002229028013171782,1.99e-09,3.397444343985805e-10,0.9997900400819648,0.9998786987362385,1.9996687388182033,viable
4,1.2838766312026584,0.0428133239871939,186.6657654091655,70.54286836954304,0.004591205551752805,3.98e-09,3.693753251491038e-10,0.999900427517931,0.9994311724810037,1.9993315999989347,viable
5,1.1683365547318127,0.01,6009.122884090541,50.912610814748405,0.001067755403316154,1.99e-09,2.712947380559649e-10,0.9997900400819648,0.9994463968981556,1.9992364369801203,viable
6,1.063194291373574,0.01,1123067.3660977865,35.167124277421635,0.0010035073689526324,1.99e-09,2.686577744605374e-10,0.9997900400819648,0.9993736058727154,1.9991636459546802,viable
7,1.2838766312026584,0.0615848211066026,201.91977924941298,69.0770993782337,0.0065964276992532545,5.96e-09,3.849552442495611e-10,0.9994129114245467,0.9990885519755852,1.998501463400132,viable
8,0.8804444864382975,0.0143844988828766,591007623223342.5,15.094075937753361,0.0011956186880014079,1.99e-09,3.9985484559271125e-10,0.9997900400819648,0.9987028305959583,1.9984928706779232,viable
9,0.9675141093816336,0.01,2747651020.637017,23.601019738876516,0.0009133636848690044,1.99e-09,2.3360260273515205e-10,0.9997900400819648,0.9978400708388294,1.9976301109207943,viable
10,1.1683365547318127,0.0143844988828766,6050.3702427658955,49.95162946941888,0.0014924035134684607,1.99e-09,4.411334807244573e-10,0.9997900400819648,0.9973908484079412,1.997180888489906,viable
11,1.2838766312026584,0.01,150.0945612587528,76.60105261879835,0.0010974362094593796,1.99e-09,2.1815004798622519e-10,0.9997900400819648,0.996755294330505,1.99654533441247,viable
12,0.9675141093816336,0.0143844988828766,3604912052.860694,23.14125661588662,0.0013138153202329626,1.99e-09,4.6477237503435433e-10,0.9997900400819648,0.9965099394449263,1.9962999795268912,viable
13,1.063194291373574,0.0143844988828766,1349228.8481159946,34.4911519188571,0.001443379146392709,1.99e-09,5.045442534538494e-10,0.9997900400819648,0.9948672041246099,1.9946572442065746,viable
14,0.8804444864382975,0.01,365616699395144.94,15.456895982666195,0.000831185802586491,1.99e-09,1.961570873071148e-10,0.9997900400819648,0.9946377908576071,1.9944278309395718,viable
15,1.1683365547318127,0.0206913808111479,6083.257888252891,49.15342061187289,0.002094407437954669,1.99e-09,6.353886689089538e-10,0.9997900400819648,0.9885865189411047,1.9883765590230695,viable
16,1.1683365547318127,0.0428133239871939,7075.918707423879,47.22981822553152,0.0042142240753988295,1.99e-09,7.644019063182489e-10,0.9997900400819648,0.9818006978217529,1.9815907379037179,viable
17,1.1683365547318127,0.0297635144163131,6456.670710862591,48.18680582656044,0.0029601612434596576,1.99e-09,7.743621923986111e-10,0.9997900400819648,0.9812679735325223,1.981058013614487,viable
18,0.8804444864382975,0.0206913808111479,970991327079056.9,14.732546319976336,0.0017198367815390197,1.99e-09,8.038158059541906e-10,0.9997900400819648,0.979690103821687,1.9794801439036518,viable
19,1.1683365547318127,0.0615848211066026,7859.975607270149,46.332295033479916,0.0060261346917335245,3.98e-09,8.314236169627151e-10,0.999900427517931,0.9782095663353436,1.9781099938532747,viable
20,1.1683365547318127,0.0885866790410082,8850.745974366795,45.45089065433671,0.008642754204568871,5.96e-09,8.47621271584809e-10,0.9994129114245467,0.9773410561685777,1.9767539675931243,viable
21,1.063194291373574,0.0206913808111479,1659058.2203706852,33.73368148344014,0.0020730884184830102,1.99e-09,8.725122600929629e-10,0.9997900400819648,0.9760075630171304,1.9757976030990951,viable
22,0.9675141093816336,0.0206913808111479,4762015741.945843,22.684120265012098,0.0018898333619103262,1.99e-09,8.91836089300444e-10,0.9997900400819648,0.9749739001153341,1.974763940197299,viable
23,1.4108427896674494,0.0297635144163131,19.8868317447773,123.56948332856632,0.0035424161629930627,5.96e-09,1.1295082334406028e-10,0.9994129114245467,0.975321141844911,1.9747340532694577,viable
24,1.4108427896674494,0.0206913808111479,19.110266445736954,126.23974680818151,0.0024671277331913327,3.98e-09,1.0850650032371035e-10,0.999900427517931,0.9733854110757107,1.9732858385936418,viable
25,1.4108427896674494,0.01,17.85030130826441,131.2869779522714,0.0011994435685238663,1.99e-09,1.001907600410737e-10,0.9997900400819648,0.9693334324579777,1.9691234725399425,viable
26,1.4108427896674494,0.0143844988828766,18.36679558389806,128.8664715460186,0.0017184151901857723,1.99e-09,9.28528445465287e-11,0.9997900400819648,0.9652141917327003,1.9650042318146652,viable
27,1.063194291373574,0.0297635144163131,1952048.7597395452,33.084970506635614,0.0029629909263336218,1.99e-09,1.313216855233669e-09,0.9997900400819648,0.9533315872336238,1.9531216273155887,viable
28,0.8804444864382975,0.0297635144163131,1623117547154523.0,14.37222633347801,0.00247389761772478,1.99e-09,1.5736188443027272e-09,0.9997900400819648,0.941097414494149,1.9408874545761137,viable
29,0.9675141093816336,0.0297635144163131,6335459147.247927,22.22958953989007,0.002718384329774508,1.99e-09,1.6018026700827707e-09,0.9997900400819648,0.9398272166420725,1.9396172567240373,viable
