tag,g,chi0,status,alpha,beta_H,Treh,f_peak_est,inside_bins,total_bins,peak_log10_f,peak_log10_omega
coarse,0.8,0.001,viable,3065496428143240.0,15.403716100138354,8.183694493461225e-05,1.4235203423527674e-10,0,14,-8.7,-11.716834696777177
coarse,0.8,0.001584893192461114,viable,5672758622122236.0,14.963376437904685,0.00012970281363822438,2.1916326918698101e-10,0,14,-8.7,-11.317143215064089
coarse,0.8,0.0025118864315095794,viable,1.0770069028353048e+16,14.524906135662265,0.0002055650994841544,3.3717199683845175e-10,1,14,-8.7,-10.91756617154544
coarse,0.8,0.003981071705534973,viable,2.102184123756694e+16,14.088152421138034,0.00032579871241976763,5.18313115818632e-10,1,14,-8.7,-10.51826810805096
coarse,0.8,0.00630957344480193,viable,4.228302126084857e+16,13.652940828961848,0.0005163561318071208,7.960940110693192e-10,1,14,-8.7,-10.119628523089787
coarse,0.8,0.01,viable,8.787371911624146e+16,13.219070929380907,0.0008183692577574534,1.2216282606210277e-09,1,14,-8.7,-9.722540046825435
coarse,0.8,0.01584893192461114,viable,1.8926589409061117e+17,12.78631091565785,0.0012970277437553148,1.8727654349824054e-09,2,14,-8.7,-9.329088305974976
coarse,0.8,0.025118864315095808,viable,4.2396717971671917e+17,12.354390703137597,0.0020556501994609677,2.8678698553657712e-09,3,14,-8.7,-8.944088995791112
coarse,0.8,0.039810717055349734,physical_failure,9.917740883208351e+17,11.922994792485042,0.0032579855337043825,nan,0,14,nan,nan
coarse,0.8,0.06309573444801933,physical_failure,2.4344613151721267e+18,11.491742827530517,0.005163558184155132,nan,0,14,nan,nan
coarse,0.8,0.1,physical_failure,6.306320434696392e+18,11.060186128233338,0.008183686506125469,nan,0,14,nan,nan
coarse,0.8,0.15848931924611143,physical_failure,1.7358268078359372e+19,10.627777513803949,0.012970265904733817,nan,0,14,nan,nan
coarse,0.8,0.25118864315095824,physical_failure,5.119388740701976e+19,10.193843676262304,0.020556480593942623,nan,0,14,nan,nan
coarse,0.8,0.3981071705534973,physical_failure,1.634559954054259e+20,9.757542293968413,0.03257981673542765,nan,0,14,nan,nan
coarse,0.8,0.6309573444801936,physical_failure,5.7243543439910555e+20,9.317798724225668,0.05163551463861835,nan,0,14,nan,nan
coarse,0.8,1.0,physical_failure,2.2363096333931677e+21,8.8732090402317,0.08183675335057343,nan,0,14,nan,nan
coarse,0.8,1.584893192461114,physical_failure,9.96754601430383e+21,8.421884814545422,0.12970248488538527,nan,0,14,nan,nan
coarse,0.8,2.5118864315095824,physical_failure,5.228740457436179e+22,7.961190025675079,0.20556455979448413,nan,0,14,nan,nan
coarse,0.8,3.981071705534973,physical_failure,3.37698065342125e+23,7.4872663775025226,0.32579787664849236,nan,0,14,nan,nan
coarse,0.8,6.309573444801936,physical_failure,2.879246038679638e+24,6.994077606272243,0.5163549393468944,nan,0,14,nan,nan
coarse,0.8,10.0,physical_failure,3.6494611351856594e+25,6.471238304484927,0.8183677609308956,nan,0,14,nan,nan
coarse,0.8500000000000001,0.001,viable,535128361089.6685,20.432015925820224,8.695192393709301e-05,2.006223651993708e-10,0,14,-8.7,-11.661327653425804
coarse,0.8500000000000001,0.001584893192461114,viable,813292821230.1132,19.9210139328585,0.000137809473945996,3.1001272932571014e-10,0,14,-8.7,-11.261768716385307
coarse,0.8500000000000001,0.0025118864315095794,viable,1253479031249.0542,19.41329543528525,0.00021841321131457194,4.788145006280361e-10,1,14,-8.7,-10.86244688293584
coarse,0.8500000000000001,0.003981071705534973,viable,1960808824217.6404,18.908799672090026,0.0003461614207436215,7.391488599900951e-10,1,14,-8.7,-10.463688211640116
coarse,0.8500000000000001,0.00630957344480193,viable,3116038899266.848,18.4074593597785,0.0005486284559419761,1.140411765595616e-09,1,14,-8.7,-10.066247092638742
coarse,0.8500000000000001,0.01,viable,5035706652075.07,17.909199759557737,0.0008695165716340891,1.7585060393119682e-09,1,14,-8.7,-9.671908434941702
coarse,0.8500000000000001,0.01584893192461114,viable,8285007355928.079,17.413937596415963,0.0013780888478827627,2.7099698075322635e-09,2,14,-8.7,-9.284847639270735
coarse,0.8500000000000001,0.025118864315095808,viable,13894283676463.533,16.92157975412556,0.0021841191690436697,4.173573611389425e-09,3,14,-8.7,-8.914516583435587
coarse,0.8500000000000001,0.039810717055349734,viable,23783981086325.793,16.43202172633096,0.0034615859266833838,6.423293525136916e-09,5,14,-8.7,-8.580826067604564
coarse,0.8500000000000001,0.06309573444801933,viable,41619799769788.25,15.945145752624512,0.005486223141684376,9.87858433332291e-09,7,14,-8.7,-8.320275969292325
coarse,0.8500000000000001,0.1,viable,74580104018180.19,15.460818539949626,0.00869503320296937,1.5180915409825e-08,7,14,-8.7,-8.181977010899981
coarse,0.8500000000000001,0.15848931924611143,viable,137115483318544.61,14.97888772767908,0.013780604597427477,2.331009545460632e-08,8,14,-8.7,-8.19998651199056
coarse,0.8500000000000001,0.25118864315095824,viable,259197361871139.84,14.499181749840773,0.02184058824651803,3.5760753966013934e-08,10,14,-8.4,-8.139037993669948
coarse,0.8500000000000001,0.3981071705534973,viable,505040112611487.1,14.021500086741412,0.03461458744866458,5.480951108308144e-08,12,14,-8.225,-8.13633771779814
