g,chi0,beta_lambda,m_chi,Tn,Tp,Treh,alpha,beta_H,gstar_eff,eternal_inflation,f_peak_est,status,failure_reason
0.5,0.0001,0.0004452616187406747,2.1101223157454043e-06,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.5,0.0002848035868435802,0.0004452616187406747,6.009704042029728e-06,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.5,0.0008111308307896872,0.0004452616187406747,1.7115852670384282e-05,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.5,0.002310129700083158,0.0004452616187406747,4.874656232411709e-05,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.5,0.006579332246575682,0.0004452616187406747,0.0001388319579620269,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.5,0.01873817422860383,0.0004452616187406747,0.00039539839596102366,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.5,0.05336699231206307,0.0004452616187406747,0.001126108814018977,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.5,0.1519911082952933,0.0004452616187406747,0.003207198294087748,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.5,0.4328761281083057,0.0004452616187406747,0.009134215778748024,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.5,1.232846739442066,0.0004452616187406747,0.02601457416790663,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.5,3.5111917342151275,0.0004452616187406747,0.07409044033228146,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.5,10.0,0.0004452616187406747,0.2110122315745404,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.7,0.0001,0.0017105444446767675,4.135872876040519e-06,1.6681005372000558e-12,5.350508541873318e-13,7.16070580874338e-06,3.208064408393849e+28,7.961386303435347,nan,True,nan,physical_failure,eternal inflation: transition does not complete
0.7,0.0002848035868435802,0.0017105444446767675,1.1779114298254138e-05,1.9512074802586278e-12,4.768525612913098e-13,2.0393946986625346e-05,3.34555878599814e+30,7.048154034350773,nan,True,nan,physical_failure,eternal inflation: transition does not complete
0.7,0.0008111308307896872,0.0017105444446767675,3.354734001983279e-05,1.0476157527896661e-12,2.5288208849510204e-13,5.808269251697059e-05,2.783009468928972e+33,5.984887448207133,nan,True,nan,physical_failure,eternal inflation: transition does not complete
0.7,0.002310129700083158,0.0017105444446767675,9.554402766709551e-05,2.310129700083158e-13,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tp,Treh,alpha,beta_H"
0.7,0.006579332246575682,0.0017105444446767675,0.00027211281781071094,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.7,0.01873817422860383,0.0017105444446767675,0.0007749870653860405,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.7,0.05336699231206307,0.0017105444446767675,0.0022071909597932457,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.7,0.1519911082952933,0.0017105444446767675,0.0062861590219784064,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.7,0.4328761281083057,0.0017105444446767675,0.017903206369285826,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.7,1.232846739442066,0.0017105444446767675,0.05098897389973433,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.7,3.5111917342151275,0.0017105444446767675,0.14521842656118017,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
0.7,10.0,0.0017105444446767675,0.4135872876040519,nan,nan,nan,nan,nan,nan,True,nan,physical_failure,"non-finite or non-positive: Tn,Tp,Treh,alpha,beta_H"
